||   0.0% |  0.000012 | 0.000052 |  92.1% |       1.0 |print_steps_
||   0.0% |  0.000011 | 0.000001 |  12.9% |       1.0 |setvar_
||   0.0% |  0.000010 | 0.000000 |   4.6% |       1.0 |time_advancing_pde_.ACC_SYNC_WAIT@li.991
||   0.0% |  0.000010 | 0.000001 |   7.0% |       1.0 |merge_sortp0_ui
||   0.0% |  0.000006 | 0.000000 |   4.6% |       1.0 |time_advancing_pde_
||   0.0% |  0.000006 | 0.000023 |  89.4% |       1.0 |print_options_
||   0.0% |  0.000006 | 0.000023 |  91.8% |       1.0 |get_dtsize_
||   0.0% |  0.000005 | 0.000002 |  34.2% |       1.0 |initds_
||   0.0% |  0.000005 | 0.000002 |  26.4% |       1.0 |zwgj_
||   0.0% |  0.000004 | 0.000003 |  51.2% |       1.0 |bin_rd1_curve_
||   0.0% |  0.000004 | 0.000000 |   7.3% |       1.0 |time00_
||   0.0% |  0.000004 | 0.000000 |   3.3% |       1.0 |time_advancing_pde_.ACC_UPDATE@li.941
||   0.0% |  0.000003 | 0.000021 | 100.0% |       0.1 |if_byte_swap_test_
||   0.0% |  0.000003 | 0.000011 |  92.3% |       1.0 |errchk_timestep_options_
||   0.0% |  0.000003 | 0.000000 |   6.1% |       1.0 |chk_nel_
||   0.0% |  0.000002 | 0.000000 |   6.1% |       1.0 |do_semhat_weight_
||============================================================================================================
|   9.4% |  4.694920 |       -- |     -- |  264809.5 |MPI
||------------------------------------------------------------------------------------------------------------
||   7.6% |  3.773398 | 0.066813 |   2.0% |   35104.5 |MPI_Waitall
||   1.1% |  0.540861 | 0.001514 |   0.3% |   45206.5 |MPI_Isend
||   0.4% |  0.217123 | 0.220724 |  57.6% |       1.0 |mpi_comm_create_
||   0.2% |  0.116729 | 0.002538 |   2.4% |  168284.8 |mpi_wtime_
||   0.0% |  0.023035 | 0.001856 |   8.5% |   15206.5 |MPI_Irecv
||   0.0% |  0.010035 | 0.000064 |   0.7% |      26.0 |mpi_bcast_
||   0.0% |  0.006368 | 0.003962 |  43.8% |     287.9 |mpi_recv_
||   0.0% |  0.005004 | 0.000060 |   1.3% |     360.0 |mpi_allreduce_
||   0.0% |  0.001083 | 0.007469 |  99.8% |     287.9 |mpi_send_
||   0.0% |  0.000596 | 0.000081 |  13.6% |       5.0 |MPI_Comm_dup
||   0.0% |  0.000212 | 0.000219 |  58.0% |       1.8 |MPI_Recv
||   0.0% |  0.000140 | 0.000013 |   9.6% |       6.0 |MPI_Allreduce
||   0.0% |  0.000080 | 0.000005 |   7.1% |       4.0 |mpi_scan_
||   0.0% |  0.000067 | 0.000004 |   6.5% |       7.0 |mpi_barrier_
||   0.0% |  0.000043 | 0.000006 |  13.4% |       1.0 |mpi_finalize_
||   0.0% |  0.000034 | 0.000001 |   4.0% |       2.0 |MPI_Comm_free
||   0.0% |  0.000030 | 0.000005 |  16.5% |       2.0 |MPI_Bcast
||   0.0% |  0.000024 | 0.000001 |   4.3% |       1.0 |mpi_comm_group_
||   0.0% |  0.000016 | 0.000000 |   1.7% |       1.0 |mpi_group_free_
||   0.0% |  0.000012 | 0.000000 |   1.5% |       1.0 |mpi_attr_get_
||   0.0% |  0.000010 | 0.000023 |  80.0% |       1.8 |MPI_Send
||   0.0% |  0.000006 | 0.000000 |   5.4% |       4.0 |MPI_Comm_rank
||   0.0% |  0.000005 | 0.000000 |   7.2% |       1.0 |mpi_comm_rank_
||   0.0% |  0.000004 | 0.000000 |   6.3% |       1.0 |mpi_comm_size_
||   0.0% |  0.000003 | 0.000000 |   4.4% |       3.0 |MPI_Comm_size
||   0.0% |  0.000001 | 0.000000 |  13.2% |       1.0 |mpi_initialized_
||   0.0% |  0.000001 | 0.000000 |  12.4% |       1.0 |mpi_init_
||============================================================================================================
|   0.1% |  0.050533 |       -- |     -- |     405.0 |MPI_SYNC
||------------------------------------------------------------------------------------------------------------
||   0.1% |  0.040982 | 0.026216 |  64.0% |     360.0 |mpi_allreduce_(sync)
||   0.0% |  0.004651 | 0.003988 |  85.7% |      26.0 |mpi_bcast_(sync)
||   0.0% |  0.004128 | 0.004022 |  97.4% |       6.0 |MPI_Allreduce(sync)
||   0.0% |  0.000458 | 0.000387 |  84.5% |       7.0 |mpi_barrier_(sync)
||   0.0% |  0.000277 | 0.000238 |  85.9% |       4.0 |mpi_scan_(sync)
||   0.0% |  0.000037 | 0.000004 |  10.7% |       2.0 |MPI_Bcast(sync)
||============================================================================================================
|   0.0% |  0.000070 |       -- |     -- |     312.6 |ETC
||------------------------------------------------------------------------------------------------------------
||   0.0% |  0.000060 | 0.000061 |  57.6% |     312.5 |__libc_csu_init
||   0.0% |  0.000010 | 0.000071 | 100.0% |       0.1 |EXIT
|=============================================================================================================

================  Observations and suggestions  ========================

Number of accelerators used:  8 of 8

================  End Observations  ====================================

Notes for table 2:

  Table option:
    -O load_balance_m
  Options implied by table option:
    -d ti%@0.95,ti,Mc,Mm,Mz -b gr,pe=[mmm]
  Other options:
    -T 

  Options for related tables:
    -O load_balance_sm         -O load_balance_cm     

  The Total value for each data item is the sum for the Group values.
  The Group value for each data item is the avg for the PE values.
    (To specify different aggregations, see: pat_help report options s1)
  This table shows only lines with Time% > 0.
  This table shows only the maximum, median, minimum PE entries,
    sorted by Time.

  Percentages at each level are of the Total for the program.
    (For percentages relative to next level up, specify:
      -s percent=r[elative])

Table 2:  Load Balance with MPI Message Stats (limited entries shown)

  Time% |      Time | MPI Msg |      MPI Msg |   Avg MPI |Group
        |           |   Count |        Bytes |  Msg Size | PE=[mmm]
       
 100.0% | 49.758981 | 15894.1 | 8113551152.5 | 510474.85 |Total
|------------------------------------------------------------------
|  90.5% | 45.013457 |     0.0 |          0.0 |        -- |USER
||-----------------------------------------------------------------
||  90.5% | 45.033591 |     0.0 |          0.0 |        -- |pe.7
||  90.5% | 45.017003 |     0.0 |          0.0 |        -- |pe.3
||  90.4% | 44.972000 |     0.0 |          0.0 |        -- |pe.0
||=================================================================
|   9.4% |  4.694920 | 15894.1 | 8113551152.5 | 510474.85 |MPI
||-----------------------------------------------------------------
||   9.9% |  4.906048 | 15604.0 | 8113521348.0 | 519964.20 |pe.3
||   9.3% |  4.605676 | 15604.0 | 8113529692.0 | 519964.73 |pe.7
||   9.0% |  4.480120 | 15604.0 | 8113519376.0 | 519964.07 |pe.1
||=================================================================
|   0.1% |  0.050533 |     0.0 |          0.0 |        -- |MPI_SYNC
||-----------------------------------------------------------------
||   0.1% |  0.064678 |     0.0 |          0.0 |        -- |pe.6
||   0.1% |  0.053178 |     0.0 |          0.0 |        -- |pe.4
||   0.0% |  0.023691 |     0.0 |          0.0 |        -- |pe.0
||=================================================================
|   0.0% |  0.000070 |     0.0 |          0.0 |        -- |ETC
||-----------------------------------------------------------------
||   0.0% |  0.000203 |     0.0 |          0.0 |        -- |pe.0
||   0.0% |  0.000051 |     0.0 |          0.0 |        -- |pe.2
||   0.0% |  0.000050 |     0.0 |          0.0 |        -- |pe.5
|==================================================================

Notes for table 3:

  Table option:
    -O mpi_callers
  Options implied by table option:
    -d Mm,Mc@,Mb -b fu,ca,pe=[mmm]
  Other options:
    -T 

  Options for related tables:
    -O mpi_sm_callers          -O mpi_coll_callers    

  The Total value for each data item is the sum for the Function values.
  The Function value for each data item is the sum for the Caller values.
  The Caller value for each data item is the avg for the PE values.
    (To specify different aggregations, see: pat_help report options s1)
  This table shows only lines with MPI Msg Count > 0.
  This table shows only the maximum, median, minimum PE entries,
    sorted by MPI Msg Bytes.

Table 3:  MPI Message Stats by Caller (limited entries shown)

      MPI Msg | MPI Msg | MsgSz |  16<= | 256<= | 4KiB<= | 64KiB<= |Function
        Bytes |   Count |   <16 | MsgSz | MsgSz |  MsgSz |   MsgSz | Caller
              |         | Count |  <256 | <4KiB | <64KiB |   <1MiB |  PE=[mmm]
              |         |       | Count | Count |  Count |   Count |
             
 8113551152.5 | 15894.1 | 538.5 | 196.8 |  52.0 |   25.9 | 15081.0 |Total
|-----------------------------------------------------------------------------------------------------------------
| 8113498499.0 | 15206.5 |  44.6 |  14.0 |  42.0 |   24.9 | 15081.0 |MPI_Isend
|              |         |       |       |       |        |         | comm_isend
|||---------------------------------------------------------------------------------------------------------------
3|| 8100000000.0 | 15000.0 |   0.0 |   0.0 |   0.0 |    0.0 | 15000.0 |pw_exec_sends_acc.ACC_DATA_REGION@li.146
4||              |         |       |       |       |        |         | pw_exec_sends_acc.ACC_DATA_REGION@li.141
5||              |         |       |       |       |        |         |  pw_exec_sends_acc
6||              |         |       |       |       |        |         |   fgs_fields_acc.ACC_DATA_REGION@li.302
7||              |         |       |       |       |        |         |    fgs_fields_acc
8||              |         |       |       |       |        |         |     gs_op_fields_
9||              |         |       |       |       |        |         |      cem_maxwell_flux3d_acc_.ACC_DATA_REGION@li.422
10|              |         |       |       |       |        |         |       cem_maxwell_flux3d_acc_
11|              |         |       |       |       |        |         |        cem_maxwell_flux_acc_
12|              |         |       |       |       |        |         |         cem_maxwell_op_acc_
13|              |         |       |       |       |        |         |          cem_maxwell_op_rk_acc_
14|              |         |       |       |       |        |         |           cem_
15|              |         |       |       |       |        |         |            time_advancing_pde_.ACC_DATA_REGION@li.931
16|              |         |       |       |       |        |         |             time_advancing_pde_
17|              |         |       |       |       |        |         |              cem_solver_
18|              |         |       |       |       |        |         |               cem_solve_
19|              |         |       |       |       |        |         |                nekton_
||||||||||||||||||||----------------------------------------------------------------------------------------------
20|||||||||||||||||| 8100000000.0 | 15000.0 |   0.0 |   0.0 |   0.0 |    0.0 | 15000.0 |pe.0
20|||||||||||||||||| 8100000000.0 | 15000.0 |   0.0 |   0.0 |   0.0 |    0.0 | 15000.0 |pe.4
20|||||||||||||||||| 8100000000.0 | 15000.0 |   0.0 |   0.0 |   0.0 |    0.0 | 15000.0 |pe.7
||||||||||||||||||||==============================================================================================
3||    7263872.0 |   125.0 |   0.0 |  14.0 |  42.0 |    0.0 |    69.0 |pw_exec_sends
4||              |         |       |       |       |        |         | pw_exec
5||              |         |       |       |       |        |         |  gs_aux
||||||------------------------------------------------------------------------------------------------------------
6|||||    3780000.0 |    27.0 |   0.0 |   0.0 |   0.0 |    0.0 |    27.0 |gs_many
7|||||              |         |       |       |       |        |         | gs_op_fields_
||||||||----------------------------------------------------------------------------------------------------------
8|||||||    3240000.0 |    21.0 |   0.0 |   0.0 |   0.0 |    0.0 |    21.0 |cem_communication_cost_check_
9|||||||              |         |       |       |       |        |         | cem_maxwell_temporary_
10||||||              |         |       |       |       |        |         |  cem_solver_
11||||||              |         |       |       |       |        |         |   cem_solve_
12||||||              |         |       |       |       |        |         |    nekton_
|||||||||||||-----------------------------------------------------------------------------------------------------
13|||||||||||    3240000.0 |    21.0 |   0.0 |   0.0 |   0.0 |    0.0 |    21.0 |pe.0
13|||||||||||    3240000.0 |    21.0 |   0.0 |   0.0 |   0.0 |    0.0 |    21.0 |pe.4
13|||||||||||    3240000.0 |    21.0 |   0.0 |   0.0 |   0.0 |    0.0 |    21.0 |pe.7
|||||||||||||=====================================================================================================
8|||||||     540000.0 |     6.0 |   0.0 |   0.0 |   0.0 |    0.0 |     6.0 |cem_maxwell_materials_
9|||||||              |         |       |       |       |        |         | cem_maxwell_temporary_
10||||||              |         |       |       |       |        |         |  cem_solver_
11||||||              |         |       |       |       |        |         |   cem_solve_
12||||||              |         |       |       |       |        |         |    nekton_
|||||||||||||-----------------------------------------------------------------------------------------------------
13|||||||||||     540000.0 |     6.0 |   0.0 |   0.0 |   0.0 |    0.0 |     6.0 |pe.0
13|||||||||||     540000.0 |     6.0 |   0.0 |   0.0 |   0.0 |    0.0 |     6.0 |pe.4
13|||||||||||     540000.0 |     6.0 |   0.0 |   0.0 |   0.0 |    0.0 |     6.0 |pe.7
||||||||==========================================================================================================
6|||||    3483872.0 |    98.0 |   0.0 |  14.0 |  42.0 |    0.0 |    42.0 |gs
7|||||              |         |       |       |       |        |         | gs_op_
||||||||----------------------------------------------------------------------------------------------------------
8|||||||    2737328.0 |    77.0 |   0.0 |  11.0 |  33.0 |    0.0 |    33.0 |dsop_
|||||||||---------------------------------------------------------------------------------------------------------
9||||||||    1741936.0 |    49.0 |   0.0 |   7.0 |  21.0 |    0.0 |    21.0 |vrdsmsh_
10|||||||              |         |       |       |       |        |         | geom_init2_
11|||||||              |         |       |       |       |        |         |  cem_presetup_
12|||||||              |         |       |       |       |        |         |   nekton_
|||||||||||||-----------------------------------------------------------------------------------------------------
13|||||||||||    1741936.0 |    49.0 |   0.0 |   7.0 |  21.0 |    0.0 |    21.0 |pe.0
13|||||||||||    1741936.0 |    49.0 |   0.0 |   7.0 |  21.0 |    0.0 |    21.0 |pe.4
13|||||||||||    1741936.0 |    49.0 |   0.0 |   7.0 |  21.0 |    0.0 |    21.0 |pe.7
|||||||||||||=====================================================================================================
9||||||||     995392.0 |    28.0 |   0.0 |   4.0 |  12.0 |    0.0 |    12.0 |bcmask_
10|||||||              |         |       |       |       |        |         | geom_init2_
11|||||||              |         |       |       |       |        |         |  cem_presetup_
12|||||||              |         |       |       |       |        |         |   nekton_
|||||||||||||-----------------------------------------------------------------------------------------------------
13|||||||||||     995392.0 |    28.0 |   0.0 |   4.0 |  12.0 |    0.0 |    12.0 |pe.0
13|||||||||||     995392.0 |    28.0 |   0.0 |   4.0 |  12.0 |    0.0 |    12.0 |pe.4
13|||||||||||     995392.0 |    28.0 |   0.0 |   4.0 |  12.0 |    0.0 |    12.0 |pe.7
|||||||||=========================================================================================================
8|||||||     746544.0 |    21.0 |   0.0 |   3.0 |   9.0 |    0.0 |     9.0 |dssum_
|||||||||---------------------------------------------------------------------------------------------------------
9||||||||     497696.0 |    14.0 |   0.0 |   2.0 |   6.0 |    0.0 |     6.0 |setup_topo_
10|||||||              |         |       |       |       |        |         | geom_init2_
11|||||||              |         |       |       |       |        |         |  cem_presetup_
12|||||||              |         |       |       |       |        |         |   nekton_
|||||||||||||-----------------------------------------------------------------------------------------------------
13|||||||||||     497696.0 |    14.0 |   0.0 |   2.0 |   6.0 |    0.0 |     6.0 |pe.0
13|||||||||||     497696.0 |    14.0 |   0.0 |   2.0 |   6.0 |    0.0 |     6.0 |pe.4
13|||||||||||     497696.0 |    14.0 |   0.0 |   2.0 |   6.0 |    0.0 |     6.0 |pe.7
|||||||||||||=====================================================================================================
9||||||||     248848.0 |     7.0 |   0.0 |   1.0 |   3.0 |    0.0 |     3.0 |vrdsmsh_
10|||||||              |         |       |       |       |        |         | geom_init2_
11|||||||              |         |       |       |       |        |         |  cem_presetup_
12|||||||              |         |       |       |       |        |         |   nekton_
|||||||||||||-----------------------------------------------------------------------------------------------------
13|||||||||||     248848.0 |     7.0 |   0.0 |   1.0 |   3.0 |    0.0 |     3.0 |pe.0
13|||||||||||     248848.0 |     7.0 |   0.0 |   1.0 |   3.0 |    0.0 |     3.0 |pe.4
13|||||||||||     248848.0 |     7.0 |   0.0 |   1.0 |   3.0 |    0.0 |     3.0 |pe.7
||||||============================================================================================================
3||    6234599.0 |    78.0 |  41.1 |   0.0 |   0.0 |   24.9 |    12.0 |crystal_exchange
4||              |         |       |       |       |        |         | crystal_router
5||              |         |       |       |       |        |         |  sarray_transfer_many
||||||------------------------------------------------------------------------------------------------------------
6|||||    6046571.0 |    24.0 |  12.0 |   0.0 |   0.0 |    0.0 |    12.0 |sarray_transfer_
7|||||              |         |       |       |       |        |         | shared_ids
8|||||              |         |       |       |       |        |         |  get_topology
9|||||              |         |       |       |       |        |         |   gs_setup_aux
10||||              |         |       |       |       |        |         |    gs_setup_pick_
11||||              |         |       |       |       |        |         |     gs_setup_
||||||||||||------------------------------------------------------------------------------------------------------
12||||||||||    3240218.0 |    12.0 |   6.0 |   0.0 |   0.0 |    0.0 |     6.0 |setup_dgds2_
13||||||||||              |         |       |       |       |        |         | setup_topo_
14||||||||||              |         |       |       |       |        |         |  geom_init2_
15||||||||||              |         |       |       |       |        |         |   cem_presetup_
16||||||||||              |         |       |       |       |        |         |    nekton_
|||||||||||||||||-------------------------------------------------------------------------------------------------
17|||||||||||||||    3240356.0 |    12.0 |   6.0 |   0.0 |   0.0 |    0.0 |     6.0 |pe.0
17|||||||||||||||    3240220.0 |    12.0 |   6.0 |   0.0 |   0.0 |    0.0 |     6.0 |pe.5
17|||||||||||||||    3239984.0 |    12.0 |   6.0 |   0.0 |   0.0 |    0.0 |     6.0 |pe.6
|||||||||||||||||=================================================================================================
12||||||||||    2806353.0 |    12.0 |   6.0 |   0.0 |   0.0 |    0.0 |     6.0 |setup_ds_
13||||||||||              |         |       |       |       |        |         | setup_topo_
14||||||||||              |         |       |       |       |        |         |  geom_init2_
15||||||||||              |         |       |       |       |        |         |   cem_presetup_
16||||||||||              |         |       |       |       |        |         |    nekton_
|||||||||||||||||-------------------------------------------------------------------------------------------------
17|||||||||||||||    2809012.0 |    12.0 |   6.0 |   0.0 |   0.0 |    0.0 |     6.0 |pe.4
17|||||||||||||||    2806108.0 |    12.0 |   6.0 |   0.0 |   0.0 |    0.0 |     6.0 |pe.3
17|||||||||||||||    2804440.0 |    12.0 |   6.0 |   0.0 |   0.0 |    0.0 |     6.0 |pe.1
||||||||||||======================================================================================================
6|||||     188028.0 |    54.0 |  29.1 |   0.0 |   0.0 |   24.9 |     0.0 |crystal_ituple_transfer_
|||||||-----------------------------------------------------------------------------------------------------------
7||||||     181248.0 |    48.0 |  24.0 |   0.0 |   0.0 |   24.0 |     0.0 |gbtuple_rank_
8||||||              |         |       |       |       |        |         | setvert3d_
9||||||              |         |       |       |       |        |         |  set_vert2_
||||||||||--------------------------------------------------------------------------------------------------------
10||||||||      90624.0 |    24.0 |  12.0 |   0.0 |   0.0 |   12.0 |     0.0 |setup_ds_
11||||||||              |         |       |       |       |        |         | setup_topo_
12||||||||              |         |       |       |       |        |         |  geom_init2_
13||||||||              |         |       |       |       |        |         |   cem_presetup_
14||||||||              |         |       |       |       |        |         |    nekton_
|||||||||||||||---------------------------------------------------------------------------------------------------
15|||||||||||||      92336.0 |    24.0 |  12.0 |   0.0 |   0.0 |   12.0 |     0.0 |pe.1
15|||||||||||||      90592.0 |    24.0 |  12.0 |   0.0 |   0.0 |   12.0 |     0.0 |pe.7
15|||||||||||||      88608.0 |    24.0 |  12.0 |   0.0 |   0.0 |   12.0 |     0.0 |pe.4
|||||||||||||||===================================================================================================
10||||||||      90624.0 |    24.0 |  12.0 |   0.0 |   0.0 |   12.0 |     0.0 |setup_dgds2_
11||||||||              |         |       |       |       |        |         | setup_topo_
12||||||||              |         |       |       |       |        |         |  geom_init2_
13||||||||              |         |       |       |       |        |         |   cem_presetup_
14||||||||              |         |       |       |       |        |         |    nekton_
|||||||||||||||---------------------------------------------------------------------------------------------------
15|||||||||||||      92336.0 |    24.0 |  12.0 |   0.0 |   0.0 |   12.0 |     0.0 |pe.1
15|||||||||||||      90592.0 |    24.0 |  12.0 |   0.0 |   0.0 |   12.0 |     0.0 |pe.7
15|||||||||||||      88608.0 |    24.0 |  12.0 |   0.0 |   0.0 |   12.0 |     0.0 |pe.4
||||||||||========================================================================================================
7||||||       6780.0 |     6.0 |   5.1 |   0.0 |   0.0 |    0.9 |     0.0 |get_vert_map_
8||||||              |         |       |       |       |        |         | get_vert_
9||||||              |         |       |       |       |        |         |  get_map_
10|||||              |         |       |       |       |        |         |   set_proc_map_
11|||||              |         |       |       |       |        |         |    mapelpr_
12|||||              |         |       |       |       |        |         |     readat2_
13|||||              |         |       |       |       |        |         |      read_init2_
14|||||              |         |       |       |       |        |         |       cem_presetup_
15|||||              |         |       |       |       |        |         |        nekton_
||||||||||||||||--------------------------------------------------------------------------------------------------
16||||||||||||||      31596.0 |     6.0 |   3.0 |   0.0 |   0.0 |    3.0 |     0.0 |pe.0
16||||||||||||||         12.0 |     6.0 |   6.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.1
16||||||||||||||         12.0 |     6.0 |   6.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.6
||||||============================================================================================================
3||         28.0 |     3.5 |   3.5 |   0.0 |   0.0 |    0.0 |     0.0 |scan_imp
4||              |         |       |       |       |        |         | comm_scan
5||              |         |       |       |       |        |         |  shared_ids
6||              |         |       |       |       |        |         |   get_topology
7||              |         |       |       |       |        |         |    gs_setup_aux
8||              |         |       |       |       |        |         |     gs_setup_pick_
9||              |         |       |       |       |        |         |      gs_setup_
||||||||||--------------------------------------------------------------------------------------------------------
10||||||||         14.0 |     1.8 |   1.8 |   0.0 |   0.0 |    0.0 |     0.0 |setup_ds_
11||||||||              |         |       |       |       |        |         | setup_topo_
12||||||||              |         |       |       |       |        |         |  geom_init2_
13||||||||              |         |       |       |       |        |         |   cem_presetup_
14||||||||              |         |       |       |       |        |         |    nekton_
|||||||||||||||---------------------------------------------------------------------------------------------------
15|||||||||||||         24.0 |     3.0 |   3.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
15|||||||||||||          8.0 |     1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.1
15|||||||||||||          8.0 |     1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||||||||||||===================================================================================================
10||||||||         14.0 |     1.8 |   1.8 |   0.0 |   0.0 |    0.0 |     0.0 |setup_dgds2_
11||||||||              |         |       |       |       |        |         | setup_topo_
12||||||||              |         |       |       |       |        |         |  geom_init2_
13||||||||              |         |       |       |       |        |         |   cem_presetup_
14||||||||              |         |       |       |       |        |         |    nekton_
|||||||||||||||---------------------------------------------------------------------------------------------------
15|||||||||||||         24.0 |     3.0 |   3.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
15|||||||||||||          8.0 |     1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.1
15|||||||||||||          8.0 |     1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||===============================================================================================================
|      26533.5 |   287.9 | 112.9 | 175.0 |   0.0 |    0.0 |     0.0 |mpi_send_
|              |         |       |       |       |        |         | csend_
|||---------------------------------------------------------------------------------------------------------------
3||      22312.5 |   218.8 | 109.4 | 109.4 |   0.0 |    0.0 |     0.0 |bin_rd1_mesh_
4||              |         |       |       |       |        |         | bin_rd1_
5||              |         |       |       |       |        |         |  readat2_
6||              |         |       |       |       |        |         |   read_init2_
7||              |         |       |       |       |        |         |    cem_presetup_
8||              |         |       |       |       |        |         |     nekton_
|||||||||---------------------------------------------------------------------------------------------------------
9||||||||     178500.0 |  1750.0 | 875.0 | 875.0 |   0.0 |    0.0 |     0.0 |pe.0
9||||||||          0.0 |     0.0 |   0.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
9||||||||          0.0 |     0.0 |   0.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||||||=========================================================================================================
3||       4200.0 |    65.6 |   0.0 |  65.6 |   0.0 |    0.0 |     0.0 |bin_rd1_bc_
4||              |         |       |       |       |        |         | bin_rd1_
5||              |         |       |       |       |        |         |  readat2_
6||              |         |       |       |       |        |         |   read_init2_
7||              |         |       |       |       |        |         |    cem_presetup_
8||              |         |       |       |       |        |         |     nekton_
|||||||||---------------------------------------------------------------------------------------------------------
9||||||||      33600.0 |   525.0 |   0.0 | 525.0 |   0.0 |    0.0 |     0.0 |pe.0
9||||||||          0.0 |     0.0 |   0.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
9||||||||          0.0 |     0.0 |   0.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||||||=========================================================================================================
3||          7.0 |     1.8 |   1.8 |   0.0 |   0.0 |    0.0 |     0.0 |mapelpr_
4||              |         |       |       |       |        |         | readat2_
5||              |         |       |       |       |        |         |  read_init2_
6||              |         |       |       |       |        |         |   cem_presetup_
7||              |         |       |       |       |        |         |    nekton_
||||||||----------------------------------------------------------------------------------------------------------
8|||||||         28.0 |     7.0 |   7.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
8|||||||          4.0 |     1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
8|||||||          4.0 |     1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
||||||||==========================================================================================================
3||          7.0 |     0.9 |   0.9 |   0.0 |   0.0 |    0.0 |     0.0 |buf_close_out_
4||              |         |       |       |       |        |         | bin_rd1_curve_
5||              |         |       |       |       |        |         |  bin_rd1_
6||              |         |       |       |       |        |         |   readat2_
7||              |         |       |       |       |        |         |    read_init2_
8||              |         |       |       |       |        |         |     cem_presetup_
9||              |         |       |       |       |        |         |      nekton_
||||||||||--------------------------------------------------------------------------------------------------------
10||||||||         56.0 |     7.0 |   7.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
10||||||||          0.0 |     0.0 |   0.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
10||||||||          0.0 |     0.0 |   0.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
||||||||||========================================================================================================
3||          7.0 |     0.9 |   0.9 |   0.0 |   0.0 |    0.0 |     0.0 |buf_close_outv_
4||              |         |       |       |       |        |         | bin_rd1_bc_
5||              |         |       |       |       |        |         |  bin_rd1_
6||              |         |       |       |       |        |         |   readat2_
7||              |         |       |       |       |        |         |    read_init2_
8||              |         |       |       |       |        |         |     cem_presetup_
9||              |         |       |       |       |        |         |      nekton_
||||||||||--------------------------------------------------------------------------------------------------------
10||||||||         56.0 |     7.0 |   7.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
10||||||||          0.0 |     0.0 |   0.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
10||||||||          0.0 |     0.0 |   0.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||===============================================================================================================
|      19320.0 |    26.0 |  19.0 |   4.0 |   2.0 |    1.0 |     0.0 |mpi_bcast_
|              |         |       |       |       |        |         | bcast_
|||---------------------------------------------------------------------------------------------------------------
3||      14860.0 |     6.0 |   3.0 |   1.0 |   1.0 |    1.0 |     0.0 |rdparam2_
4||              |         |       |       |       |        |         | readat2_
5||              |         |       |       |       |        |         |  read_init2_
6||              |         |       |       |       |        |         |   cem_presetup_
7||              |         |       |       |       |        |         |    nekton_
||||||||----------------------------------------------------------------------------------------------------------
8|||||||      14860.0 |     6.0 |   3.0 |   1.0 |   1.0 |    1.0 |     0.0 |pe.0
8|||||||      14860.0 |     6.0 |   3.0 |   1.0 |   1.0 |    1.0 |     0.0 |pe.4
8|||||||      14860.0 |     6.0 |   3.0 |   1.0 |   1.0 |    1.0 |     0.0 |pe.7
||||||||==========================================================================================================
3||       4000.0 |     1.0 |   0.0 |   0.0 |   1.0 |    0.0 |     0.0 |get_vert_map_
4||              |         |       |       |       |        |         | get_vert_
5||              |         |       |       |       |        |         |  get_map_
6||              |         |       |       |       |        |         |   set_proc_map_
7||              |         |       |       |       |        |         |    mapelpr_
8||              |         |       |       |       |        |         |     readat2_
9||              |         |       |       |       |        |         |      read_init2_
10|              |         |       |       |       |        |         |       cem_presetup_
11|              |         |       |       |       |        |         |        nekton_
||||||||||||------------------------------------------------------------------------------------------------------
12||||||||||       4000.0 |     1.0 |   0.0 |   0.0 |   1.0 |    0.0 |     0.0 |pe.0
12||||||||||       4000.0 |     1.0 |   0.0 |   0.0 |   1.0 |    0.0 |     0.0 |pe.4
12||||||||||       4000.0 |     1.0 |   0.0 |   0.0 |   1.0 |    0.0 |     0.0 |pe.7
||||||||||||======================================================================================================
3||        264.0 |     2.0 |   0.0 |   2.0 |   0.0 |    0.0 |     0.0 |files2_
4||              |         |       |       |       |        |         | data_init2_
5||              |         |       |       |       |        |         |  cem_presetup_
6||              |         |       |       |       |        |         |   nekton_
|||||||-----------------------------------------------------------------------------------------------------------
