||   3.8% | 0.342807 | 0.039371 |  11.8% |   549.2 |MPI_Waitall
||   0.8% | 0.075464 | 0.075383 |  57.1% |     1.0 |mpi_comm_create_
||   0.3% | 0.024115 | 0.004938 |  19.4% |  1273.2 |MPI_Isend
||   0.1% | 0.009989 | 0.000061 |   0.7% |    26.0 |mpi_bcast_
||   0.1% | 0.009361 | 0.000117 |   1.4% | 10796.8 |mpi_wtime_
||   0.1% | 0.005830 | 0.003808 |  45.2% |   287.9 |mpi_recv_
||   0.0% | 0.003884 | 0.000025 |   0.7% |   288.0 |mpi_allreduce_
||   0.0% | 0.002947 | 0.003588 |  62.7% |  1273.2 |MPI_Irecv
||   0.0% | 0.002154 | 0.006086 |  84.4% |     2.6 |MPI_Recv
||   0.0% | 0.001031 | 0.000412 |  32.6% |     7.0 |MPI_Comm_dup
||   0.0% | 0.000989 | 0.006821 |  99.8% |   287.9 |mpi_send_
||   0.0% | 0.000363 | 0.000003 |   1.1% |    27.0 |MPI_Allreduce
||   0.0% | 0.000070 | 0.000005 |   7.3% |     6.0 |MPI_Barrier
||   0.0% | 0.000068 | 0.000004 |   7.0% |     4.0 |mpi_scan_
||   0.0% | 0.000066 | 0.000010 |  14.7% |     7.0 |mpi_barrier_
||   0.0% | 0.000040 | 0.000002 |   6.2% |     3.0 |MPI_Comm_free
||   0.0% | 0.000035 | 0.000005 |  14.7% |     1.0 |mpi_finalize_
||   0.0% | 0.000033 | 0.000001 |   2.4% |    12.0 |MPI_Wtime
||   0.0% | 0.000024 | 0.000006 |  22.8% |     1.0 |mpi_comm_group_
||   0.0% | 0.000016 | 0.000002 |  13.2% |     2.0 |MPI_Bcast
||   0.0% | 0.000016 | 0.000000 |   3.0% |     1.0 |mpi_group_free_
||   0.0% | 0.000013 | 0.000025 |  75.9% |     2.6 |MPI_Send
||   0.0% | 0.000012 | 0.000000 |   3.5% |     1.0 |mpi_attr_get_
||   0.0% | 0.000008 | 0.000001 |  10.5% |     5.0 |MPI_Comm_rank
||   0.0% | 0.000005 | 0.000000 |   5.4% |     1.0 |mpi_comm_rank_
||   0.0% | 0.000004 | 0.000000 |   5.2% |     1.0 |mpi_comm_size_
||   0.0% | 0.000004 | 0.000000 |   4.3% |     4.0 |MPI_Comm_size
||   0.0% | 0.000001 | 0.000000 |  10.3% |     1.0 |mpi_initialized_
||   0.0% | 0.000001 | 0.000000 |   6.1% |     1.0 |mpi_init_
||=========================================================================================================
|   0.8% | 0.070461 |       -- |     -- |   360.0 |MPI_SYNC
||---------------------------------------------------------------------------------------------------------
||   0.6% | 0.053578 | 0.042309 |  79.0% |   288.0 |mpi_allreduce_(sync)
||   0.2% | 0.015163 | 0.014571 |  96.1% |    26.0 |mpi_bcast_(sync)
||   0.0% | 0.000511 | 0.000127 |  24.9% |    27.0 |MPI_Allreduce(sync)
||   0.0% | 0.000485 | 0.000419 |  86.4% |     7.0 |mpi_barrier_(sync)
||   0.0% | 0.000422 | 0.000335 |  79.3% |     6.0 |MPI_Barrier(sync)
||   0.0% | 0.000273 | 0.000238 |  87.3% |     4.0 |mpi_scan_(sync)
||   0.0% | 0.000029 | 0.000006 |  21.7% |     2.0 |MPI_Bcast(sync)
||=========================================================================================================
|   0.0% | 0.000067 |       -- |     -- |   312.6 |ETC
||---------------------------------------------------------------------------------------------------------
||   0.0% | 0.000058 | 0.000057 |  57.1% |   312.5 |__libc_csu_init
||   0.0% | 0.000010 | 0.000067 | 100.0% |     0.1 |EXIT
|==========================================================================================================

================  Observations and suggestions  ========================

Number of accelerators used:  8 of 8

================  End Observations  ====================================

Notes for table 2:

  Table option:
    -O load_balance_m
  Options implied by table option:
    -d ti%@0.95,ti,Mc,Mm,Mz -b gr,pe=[mmm]
  Other options:
    -T 

  Options for related tables:
    -O load_balance_sm         -O load_balance_cm     

  The Total value for each data item is the sum for the Group values.
  The Group value for each data item is the avg for the PE values.
    (To specify different aggregations, see: pat_help report options s1)
  This table shows only lines with Time% > 0.
  This table shows only the maximum, median, minimum PE entries,
    sorted by Time.

  Percentages at each level are of the Total for the program.
    (For percentages relative to next level up, specify:
      -s percent=r[elative])

Table 2:  Load Balance with MPI Message Stats (limited entries shown)

  Time% |     Time |    MPI |     MPI Msg |   Avg MPI |Group
        |          |    Msg |       Bytes |  Msg Size | PE=[mmm]
        |          |  Count |             |           |
       
 100.0% | 9.002295 | 1910.8 | 456459478.5 | 238890.22 |Total
|---------------------------------------------------------------
|  93.9% | 8.452418 |    0.0 |         0.0 |        -- |USER
||--------------------------------------------------------------
||  94.7% | 8.527363 |    0.0 |         0.0 |        -- |pe.7
||  93.5% | 8.417973 |    0.0 |         0.0 |        -- |pe.4
||  93.3% | 8.397161 |    0.0 |         0.0 |        -- |pe.5
||==============================================================
|   5.3% | 0.479349 | 1910.8 | 456459478.5 | 238890.22 |MPI
||--------------------------------------------------------------
||   6.6% | 0.595074 | 1625.0 | 456427800.0 | 280878.65 |pe.2
||   5.3% | 0.479081 | 3929.0 | 456670788.0 | 116230.79 |pe.0
||   3.9% | 0.351827 | 1625.0 | 456427612.0 | 280878.53 |pe.6
||==============================================================
|   0.8% | 0.070461 |    0.0 |         0.0 |        -- |MPI_SYNC
||--------------------------------------------------------------
||   0.9% | 0.083744 |    0.0 |         0.0 |        -- |pe.4
||   0.9% | 0.078400 |    0.0 |         0.0 |        -- |pe.2
||   0.2% | 0.014557 |    0.0 |         0.0 |        -- |pe.0
||==============================================================
|   0.0% | 0.000067 |    0.0 |         0.0 |        -- |ETC
||--------------------------------------------------------------
||   0.0% | 0.000192 |    0.0 |         0.0 |        -- |pe.0
||   0.0% | 0.000049 |    0.0 |         0.0 |        -- |pe.6
||   0.0% | 0.000047 |    0.0 |         0.0 |        -- |pe.5
|===============================================================

Notes for table 3:

  Table option:
    -O mpi_callers
  Options implied by table option:
    -d Mm,Mc@,Mb -b fu,ca,pe=[mmm]
  Other options:
    -T 

  Options for related tables:
    -O mpi_sm_callers          -O mpi_coll_callers    

  The Total value for each data item is the sum for the Function values.
  The Function value for each data item is the sum for the Caller values.
  The Caller value for each data item is the avg for the PE values.
    (To specify different aggregations, see: pat_help report options s1)
  This table shows only lines with MPI Msg Count > 0.
  This table shows only the maximum, median, minimum PE entries,
    sorted by MPI Msg Bytes.

Table 3:  MPI Message Stats by Caller (limited entries shown)

     MPI Msg |    MPI | MsgSz |  16<= | 256<= | 4KiB<= | 64KiB<= |Function
       Bytes |    Msg |   <16 | MsgSz | MsgSz |  MsgSz |   MsgSz | Caller
             |  Count | Count |  <256 | <4KiB | <64KiB |   <1MiB |  PE=[mmm]
             |        |       | Count | Count |  Count |   Count |
            
 456459478.5 | 1910.8 | 512.2 | 210.6 |  88.0 |   25.9 |  1074.0 |Total
|---------------------------------------------------------------------------------------------------------------
| 456407211.0 | 1273.2 |  70.4 |  26.0 |  78.0 |   24.9 |  1074.0 |MPI_Isend
|             |        |       |       |       |        |         | comm_isend
|||-------------------------------------------------------------------------------------------------------------
3|| 422000048.0 | 1034.0 |   0.0 |  26.0 |  78.0 |    0.0 |   930.0 |pw_exec_sends
4||             |        |       |       |       |        |         | pw_exec
|||||-----------------------------------------------------------------------------------------------------------
5|||| 412533872.0 |  878.0 |   0.0 |  14.0 |  42.0 |    0.0 |   822.0 |gs_aux
||||||----------------------------------------------------------------------------------------------------------
6||||| 408780000.0 |  777.0 |   0.0 |   0.0 |   0.0 |    0.0 |   777.0 |gs_many
7|||||             |        |       |       |       |        |         | gs_op_fields_
||||||||--------------------------------------------------------------------------------------------------------
8||||||| 405000000.0 |  750.0 |   0.0 |   0.0 |   0.0 |    0.0 |   750.0 |gs_op_fields_acc_.ACC_DATA_REGION@li.886
9|||||||             |        |       |       |       |        |         | gs_op_fields_acc_
10||||||             |        |       |       |       |        |         |  cem_maxwell_flux3d_acc_.ACC_DATA_REGION@li.421
11||||||             |        |       |       |       |        |         |   cem_maxwell_flux3d_acc_
12||||||             |        |       |       |       |        |         |    cem_maxwell_flux_acc_
13||||||             |        |       |       |       |        |         |     cem_maxwell_op_acc_
14||||||             |        |       |       |       |        |         |      cem_maxwell_op_rk_acc_
15||||||             |        |       |       |       |        |         |       cem_
16||||||             |        |       |       |       |        |         |        time_advancing_pde_.ACC_DATA_REGION@li.940
17||||||             |        |       |       |       |        |         |         time_advancing_pde_
18||||||             |        |       |       |       |        |         |          cem_solver_
19||||||             |        |       |       |       |        |         |           cem_solve_
20||||||             |        |       |       |       |        |         |            nekton_
|||||||||||||||||||||-------------------------------------------------------------------------------------------
21||||||||||||||||||| 405000000.0 |  750.0 |   0.0 |   0.0 |   0.0 |    0.0 |   750.0 |pe.0
21||||||||||||||||||| 405000000.0 |  750.0 |   0.0 |   0.0 |   0.0 |    0.0 |   750.0 |pe.4
21||||||||||||||||||| 405000000.0 |  750.0 |   0.0 |   0.0 |   0.0 |    0.0 |   750.0 |pe.7
|||||||||||||||||||||===========================================================================================
8|||||||   3240000.0 |   21.0 |   0.0 |   0.0 |   0.0 |    0.0 |    21.0 |cem_communication_cost_check_
9|||||||             |        |       |       |       |        |         | cem_maxwell_temporary_
10||||||             |        |       |       |       |        |         |  cem_solver_
11||||||             |        |       |       |       |        |         |   cem_solve_
12||||||             |        |       |       |       |        |         |    nekton_
|||||||||||||---------------------------------------------------------------------------------------------------
13|||||||||||   3240000.0 |   21.0 |   0.0 |   0.0 |   0.0 |    0.0 |    21.0 |pe.0
13|||||||||||   3240000.0 |   21.0 |   0.0 |   0.0 |   0.0 |    0.0 |    21.0 |pe.4
13|||||||||||   3240000.0 |   21.0 |   0.0 |   0.0 |   0.0 |    0.0 |    21.0 |pe.7
|||||||||||||===================================================================================================
8|||||||    540000.0 |    6.0 |   0.0 |   0.0 |   0.0 |    0.0 |     6.0 |cem_maxwell_materials_
9|||||||             |        |       |       |       |        |         | cem_maxwell_temporary_
10||||||             |        |       |       |       |        |         |  cem_solver_
11||||||             |        |       |       |       |        |         |   cem_solve_
12||||||             |        |       |       |       |        |         |    nekton_
|||||||||||||---------------------------------------------------------------------------------------------------
13|||||||||||    540000.0 |    6.0 |   0.0 |   0.0 |   0.0 |    0.0 |     6.0 |pe.0
13|||||||||||    540000.0 |    6.0 |   0.0 |   0.0 |   0.0 |    0.0 |     6.0 |pe.4
13|||||||||||    540000.0 |    6.0 |   0.0 |   0.0 |   0.0 |    0.0 |     6.0 |pe.7
||||||||========================================================================================================
6|||||   3753872.0 |  101.0 |   0.0 |  14.0 |  42.0 |    0.0 |    45.0 |gs
7|||||             |        |       |       |       |        |         | gs_op_
||||||||--------------------------------------------------------------------------------------------------------
8|||||||   2737328.0 |   77.0 |   0.0 |  11.0 |  33.0 |    0.0 |    33.0 |dsop_
|||||||||-------------------------------------------------------------------------------------------------------
9||||||||   1741936.0 |   49.0 |   0.0 |   7.0 |  21.0 |    0.0 |    21.0 |vrdsmsh_
10|||||||             |        |       |       |       |        |         | geom_init2_
11|||||||             |        |       |       |       |        |         |  cem_presetup_
12|||||||             |        |       |       |       |        |         |   nekton_
|||||||||||||---------------------------------------------------------------------------------------------------
13|||||||||||   1741936.0 |   49.0 |   0.0 |   7.0 |  21.0 |    0.0 |    21.0 |pe.0
13|||||||||||   1741936.0 |   49.0 |   0.0 |   7.0 |  21.0 |    0.0 |    21.0 |pe.4
13|||||||||||   1741936.0 |   49.0 |   0.0 |   7.0 |  21.0 |    0.0 |    21.0 |pe.7
|||||||||||||===================================================================================================
9||||||||    995392.0 |   28.0 |   0.0 |   4.0 |  12.0 |    0.0 |    12.0 |bcmask_
10|||||||             |        |       |       |       |        |         | geom_init2_
11|||||||             |        |       |       |       |        |         |  cem_presetup_
12|||||||             |        |       |       |       |        |         |   nekton_
|||||||||||||---------------------------------------------------------------------------------------------------
13|||||||||||    995392.0 |   28.0 |   0.0 |   4.0 |  12.0 |    0.0 |    12.0 |pe.0
13|||||||||||    995392.0 |   28.0 |   0.0 |   4.0 |  12.0 |    0.0 |    12.0 |pe.4
13|||||||||||    995392.0 |   28.0 |   0.0 |   4.0 |  12.0 |    0.0 |    12.0 |pe.7
|||||||||=======================================================================================================
8|||||||    746544.0 |   21.0 |   0.0 |   3.0 |   9.0 |    0.0 |     9.0 |dssum_
|||||||||-------------------------------------------------------------------------------------------------------
9||||||||    497696.0 |   14.0 |   0.0 |   2.0 |   6.0 |    0.0 |     6.0 |setup_topo_
10|||||||             |        |       |       |       |        |         | geom_init2_
11|||||||             |        |       |       |       |        |         |  cem_presetup_
12|||||||             |        |       |       |       |        |         |   nekton_
|||||||||||||---------------------------------------------------------------------------------------------------
13|||||||||||    497696.0 |   14.0 |   0.0 |   2.0 |   6.0 |    0.0 |     6.0 |pe.0
13|||||||||||    497696.0 |   14.0 |   0.0 |   2.0 |   6.0 |    0.0 |     6.0 |pe.4
13|||||||||||    497696.0 |   14.0 |   0.0 |   2.0 |   6.0 |    0.0 |     6.0 |pe.7
|||||||||||||===================================================================================================
9||||||||    248848.0 |    7.0 |   0.0 |   1.0 |   3.0 |    0.0 |     3.0 |vrdsmsh_
10|||||||             |        |       |       |       |        |         | geom_init2_
11|||||||             |        |       |       |       |        |         |  cem_presetup_
12|||||||             |        |       |       |       |        |         |   nekton_
|||||||||||||---------------------------------------------------------------------------------------------------
13|||||||||||    248848.0 |    7.0 |   0.0 |   1.0 |   3.0 |    0.0 |     3.0 |pe.0
13|||||||||||    248848.0 |    7.0 |   0.0 |   1.0 |   3.0 |    0.0 |     3.0 |pe.4
13|||||||||||    248848.0 |    7.0 |   0.0 |   1.0 |   3.0 |    0.0 |     3.0 |pe.7
|||||||||=======================================================================================================
8|||||||    270000.0 |    3.0 |   0.0 |   0.0 |   0.0 |    0.0 |     3.0 |setup_dgds2_acc_
9|||||||             |        |       |       |       |        |         | setup_topo_
10||||||             |        |       |       |       |        |         |  geom_init2_
11||||||             |        |       |       |       |        |         |   cem_presetup_
12||||||             |        |       |       |       |        |         |    nekton_
|||||||||||||---------------------------------------------------------------------------------------------------
13|||||||||||    270000.0 |    3.0 |   0.0 |   0.0 |   0.0 |    0.0 |     3.0 |pe.0
13|||||||||||    270000.0 |    3.0 |   0.0 |   0.0 |   0.0 |    0.0 |     3.0 |pe.4
13|||||||||||    270000.0 |    3.0 |   0.0 |   0.0 |   0.0 |    0.0 |     3.0 |pe.7
||||||==========================================================================================================
5||||   9466176.0 |  156.0 |   0.0 |  12.0 |  36.0 |    0.0 |   108.0 |dry_run_time
6||||             |        |       |       |       |        |         | auto_setup
7||||             |        |       |       |       |        |         |  gs_setup_aux
8||||             |        |       |       |       |        |         |   gs_setup_pick_
9||||             |        |       |       |       |        |         |    gs_setup_
||||||||||------------------------------------------------------------------------------------------------------
10||||||||   6480000.0 |   72.0 |   0.0 |   0.0 |   0.0 |    0.0 |    72.0 |setup_dgds2_acc_
11||||||||             |        |       |       |       |        |         | setup_topo_
12||||||||             |        |       |       |       |        |         |  geom_init2_
13||||||||             |        |       |       |       |        |         |   cem_presetup_
14||||||||             |        |       |       |       |        |         |    nekton_
|||||||||||||||-------------------------------------------------------------------------------------------------
15|||||||||||||   6480000.0 |   72.0 |   0.0 |   0.0 |   0.0 |    0.0 |    72.0 |pe.0
15|||||||||||||   6480000.0 |   72.0 |   0.0 |   0.0 |   0.0 |    0.0 |    72.0 |pe.4
15|||||||||||||   6480000.0 |   72.0 |   0.0 |   0.0 |   0.0 |    0.0 |    72.0 |pe.7
|||||||||||||||=================================================================================================
10||||||||   2986176.0 |   84.0 |   0.0 |  12.0 |  36.0 |    0.0 |    36.0 |setup_ds_
11||||||||             |        |       |       |       |        |         | setup_topo_
12||||||||             |        |       |       |       |        |         |  geom_init2_
13||||||||             |        |       |       |       |        |         |   cem_presetup_
14||||||||             |        |       |       |       |        |         |    nekton_
|||||||||||||||-------------------------------------------------------------------------------------------------
15|||||||||||||   2986176.0 |   84.0 |   0.0 |  12.0 |  36.0 |    0.0 |    36.0 |pe.0
15|||||||||||||   2986176.0 |   84.0 |   0.0 |  12.0 |  36.0 |    0.0 |    36.0 |pe.4
15|||||||||||||   2986176.0 |   84.0 |   0.0 |  12.0 |  36.0 |    0.0 |    36.0 |pe.7
|||||===========================================================================================================
3||  15611328.0 |  108.0 |   0.0 |   0.0 |   0.0 |    0.0 |   108.0 |cr_exec
4||             |        |       |       |       |        |         | dry_run_time
5||             |        |       |       |       |        |         |  auto_setup
6||             |        |       |       |       |        |         |   gs_setup_aux
7||             |        |       |       |       |        |         |    gs_setup_pick_
8||             |        |       |       |       |        |         |     gs_setup_
|||||||||-------------------------------------------------------------------------------------------------------
9||||||||  10800000.0 |   72.0 |   0.0 |   0.0 |   0.0 |    0.0 |    72.0 |setup_dgds2_acc_
10|||||||             |        |       |       |       |        |         | setup_topo_
11|||||||             |        |       |       |       |        |         |  geom_init2_
12|||||||             |        |       |       |       |        |         |   cem_presetup_
13|||||||             |        |       |       |       |        |         |    nekton_
||||||||||||||--------------------------------------------------------------------------------------------------
14||||||||||||  10800000.0 |   72.0 |   0.0 |   0.0 |   0.0 |    0.0 |    72.0 |pe.0
14||||||||||||  10800000.0 |   72.0 |   0.0 |   0.0 |   0.0 |    0.0 |    72.0 |pe.4
14||||||||||||  10800000.0 |   72.0 |   0.0 |   0.0 |   0.0 |    0.0 |    72.0 |pe.7
||||||||||||||==================================================================================================
9||||||||   4811328.0 |   36.0 |   0.0 |   0.0 |   0.0 |    0.0 |    36.0 |setup_ds_
10|||||||             |        |       |       |       |        |         | setup_topo_
11|||||||             |        |       |       |       |        |         |  geom_init2_
12|||||||             |        |       |       |       |        |         |   cem_presetup_
13|||||||             |        |       |       |       |        |         |    nekton_
||||||||||||||--------------------------------------------------------------------------------------------------
14||||||||||||   4811328.0 |   36.0 |   0.0 |   0.0 |   0.0 |    0.0 |    36.0 |pe.0
14||||||||||||   4811328.0 |   36.0 |   0.0 |   0.0 |   0.0 |    0.0 |    36.0 |pe.4
14||||||||||||   4811328.0 |   36.0 |   0.0 |   0.0 |   0.0 |    0.0 |    36.0 |pe.7
|||||||||=======================================================================================================
3||  10535952.0 |   36.0 |  18.0 |   0.0 |   0.0 |    0.0 |    18.0 |cr_learn
4||             |        |       |       |       |        |         | cr_setup_aux
5||             |        |       |       |       |        |         |  cr_setup
6||             |        |       |       |       |        |         |   auto_setup
7||             |        |       |       |       |        |         |    gs_setup_aux
8||             |        |       |       |       |        |         |     gs_setup_pick_
9||             |        |       |       |       |        |         |      gs_setup_
||||||||||------------------------------------------------------------------------------------------------------
10||||||||   7200096.0 |   24.0 |  12.0 |   0.0 |   0.0 |    0.0 |    12.0 |setup_dgds2_acc_
11||||||||             |        |       |       |       |        |         | setup_topo_
12||||||||             |        |       |       |       |        |         |  geom_init2_
13||||||||             |        |       |       |       |        |         |   cem_presetup_
14||||||||             |        |       |       |       |        |         |    nekton_
|||||||||||||||-------------------------------------------------------------------------------------------------
15|||||||||||||   7200096.0 |   24.0 |  12.0 |   0.0 |   0.0 |    0.0 |    12.0 |pe.0
15|||||||||||||   7200096.0 |   24.0 |  12.0 |   0.0 |   0.0 |    0.0 |    12.0 |pe.4
15|||||||||||||   7200096.0 |   24.0 |  12.0 |   0.0 |   0.0 |    0.0 |    12.0 |pe.7
|||||||||||||||=================================================================================================
10||||||||   3335856.0 |   12.0 |   6.0 |   0.0 |   0.0 |    0.0 |     6.0 |setup_ds_
11||||||||             |        |       |       |       |        |         | setup_topo_
12||||||||             |        |       |       |       |        |         |  geom_init2_
13||||||||             |        |       |       |       |        |         |   cem_presetup_
14||||||||             |        |       |       |       |        |         |    nekton_
|||||||||||||||-------------------------------------------------------------------------------------------------
15|||||||||||||   3335856.0 |   12.0 |   6.0 |   0.0 |   0.0 |    0.0 |     6.0 |pe.0
15|||||||||||||   3335856.0 |   12.0 |   6.0 |   0.0 |   0.0 |    0.0 |     6.0 |pe.4
15|||||||||||||   3335856.0 |   12.0 |   6.0 |   0.0 |   0.0 |    0.0 |     6.0 |pe.7
||||||||||======================================================================================================
3||   8259841.0 |   90.0 |  47.1 |   0.0 |   0.0 |   24.9 |    18.0 |crystal_exchange
4||             |        |       |       |       |        |         | crystal_router
5||             |        |       |       |       |        |         |  sarray_transfer_many
||||||----------------------------------------------------------------------------------------------------------
6|||||   8071813.0 |   36.0 |  18.0 |   0.0 |   0.0 |    0.0 |    18.0 |sarray_transfer_
7|||||             |        |       |       |       |        |         | shared_ids
8|||||             |        |       |       |       |        |         |  get_topology
9|||||             |        |       |       |       |        |         |   gs_setup_aux
10||||             |        |       |       |       |        |         |    gs_setup_pick_
11||||             |        |       |       |       |        |         |     gs_setup_
||||||||||||----------------------------------------------------------------------------------------------------
12||||||||||   5265460.0 |   24.0 |  12.0 |   0.0 |   0.0 |    0.0 |    12.0 |setup_dgds2_acc_
13||||||||||             |        |       |       |       |        |         | setup_topo_
14||||||||||             |        |       |       |       |        |         |  geom_init2_
15||||||||||             |        |       |       |       |        |         |   cem_presetup_
16||||||||||             |        |       |       |       |        |         |    nekton_
|||||||||||||||||-----------------------------------------------------------------------------------------------
17|||||||||||||||   5265752.0 |   24.0 |  12.0 |   0.0 |   0.0 |    0.0 |    12.0 |pe.2
17|||||||||||||||   5265440.0 |   24.0 |  12.0 |   0.0 |   0.0 |    0.0 |    12.0 |pe.5
17|||||||||||||||   5264992.0 |   24.0 |  12.0 |   0.0 |   0.0 |    0.0 |    12.0 |pe.6
|||||||||||||||||===============================================================================================
12||||||||||   2806353.0 |   12.0 |   6.0 |   0.0 |   0.0 |    0.0 |     6.0 |setup_ds_
13||||||||||             |        |       |       |       |        |         | setup_topo_
14||||||||||             |        |       |       |       |        |         |  geom_init2_
15||||||||||             |        |       |       |       |        |         |   cem_presetup_
16||||||||||             |        |       |       |       |        |         |    nekton_
|||||||||||||||||-----------------------------------------------------------------------------------------------
17|||||||||||||||   2809012.0 |   12.0 |   6.0 |   0.0 |   0.0 |    0.0 |     6.0 |pe.4
17|||||||||||||||   2806108.0 |   12.0 |   6.0 |   0.0 |   0.0 |    0.0 |     6.0 |pe.3
17|||||||||||||||   2804440.0 |   12.0 |   6.0 |   0.0 |   0.0 |    0.0 |     6.0 |pe.1
||||||||||||====================================================================================================
6|||||    188028.0 |   54.0 |  29.1 |   0.0 |   0.0 |   24.9 |     0.0 |crystal_ituple_transfer_
|||||||---------------------------------------------------------------------------------------------------------
7||||||    181248.0 |   48.0 |  24.0 |   0.0 |   0.0 |   24.0 |     0.0 |gbtuple_rank_
8||||||             |        |       |       |       |        |         | setvert3d_
9||||||             |        |       |       |       |        |         |  set_vert2_
||||||||||------------------------------------------------------------------------------------------------------
10||||||||     90624.0 |   24.0 |  12.0 |   0.0 |   0.0 |   12.0 |     0.0 |setup_ds_
11||||||||             |        |       |       |       |        |         | setup_topo_
12||||||||             |        |       |       |       |        |         |  geom_init2_
13||||||||             |        |       |       |       |        |         |   cem_presetup_
14||||||||             |        |       |       |       |        |         |    nekton_
|||||||||||||||-------------------------------------------------------------------------------------------------
15|||||||||||||     92336.0 |   24.0 |  12.0 |   0.0 |   0.0 |   12.0 |     0.0 |pe.1
15|||||||||||||     90592.0 |   24.0 |  12.0 |   0.0 |   0.0 |   12.0 |     0.0 |pe.7
15|||||||||||||     88608.0 |   24.0 |  12.0 |   0.0 |   0.0 |   12.0 |     0.0 |pe.4
|||||||||||||||=================================================================================================
10||||||||     90624.0 |   24.0 |  12.0 |   0.0 |   0.0 |   12.0 |     0.0 |setup_dgds2_acc_
11||||||||             |        |       |       |       |        |         | setup_topo_
12||||||||             |        |       |       |       |        |         |  geom_init2_
13||||||||             |        |       |       |       |        |         |   cem_presetup_
14||||||||             |        |       |       |       |        |         |    nekton_
|||||||||||||||-------------------------------------------------------------------------------------------------
15|||||||||||||     92336.0 |   24.0 |  12.0 |   0.0 |   0.0 |   12.0 |     0.0 |pe.1
15|||||||||||||     90592.0 |   24.0 |  12.0 |   0.0 |   0.0 |   12.0 |     0.0 |pe.7
15|||||||||||||     88608.0 |   24.0 |  12.0 |   0.0 |   0.0 |   12.0 |     0.0 |pe.4
||||||||||======================================================================================================
7||||||      6780.0 |    6.0 |   5.1 |   0.0 |   0.0 |    0.9 |     0.0 |get_vert_map_
8||||||             |        |       |       |       |        |         | get_vert_
9||||||             |        |       |       |       |        |         |  get_map_
10|||||             |        |       |       |       |        |         |   set_proc_map_
11|||||             |        |       |       |       |        |         |    mapelpr_
12|||||             |        |       |       |       |        |         |     readat2_
13|||||             |        |       |       |       |        |         |      read_init2_
14|||||             |        |       |       |       |        |         |       cem_presetup_
15|||||             |        |       |       |       |        |         |        nekton_
||||||||||||||||------------------------------------------------------------------------------------------------
16||||||||||||||     31596.0 |    6.0 |   3.0 |   0.0 |   0.0 |    3.0 |     0.0 |pe.0
16||||||||||||||        12.0 |    6.0 |   6.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.1
16||||||||||||||        12.0 |    6.0 |   6.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.6
||||||==========================================================================================================
3||        42.0 |    5.2 |   5.2 |   0.0 |   0.0 |    0.0 |     0.0 |scan_imp
4||             |        |       |       |       |        |         | comm_scan
5||             |        |       |       |       |        |         |  shared_ids
6||             |        |       |       |       |        |         |   get_topology
7||             |        |       |       |       |        |         |    gs_setup_aux
8||             |        |       |       |       |        |         |     gs_setup_pick_
9||             |        |       |       |       |        |         |      gs_setup_
||||||||||------------------------------------------------------------------------------------------------------
10||||||||        28.0 |    3.5 |   3.5 |   0.0 |   0.0 |    0.0 |     0.0 |setup_dgds2_acc_
11||||||||             |        |       |       |       |        |         | setup_topo_
12||||||||             |        |       |       |       |        |         |  geom_init2_
13||||||||             |        |       |       |       |        |         |   cem_presetup_
14||||||||             |        |       |       |       |        |         |    nekton_
|||||||||||||||-------------------------------------------------------------------------------------------------
15|||||||||||||        48.0 |    6.0 |   6.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
15|||||||||||||        16.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.1
15|||||||||||||        16.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||||||||||||=================================================================================================
10||||||||        14.0 |    1.8 |   1.8 |   0.0 |   0.0 |    0.0 |     0.0 |setup_ds_
11||||||||             |        |       |       |       |        |         | setup_topo_
12||||||||             |        |       |       |       |        |         |  geom_init2_
13||||||||             |        |       |       |       |        |         |   cem_presetup_
14||||||||             |        |       |       |       |        |         |    nekton_
|||||||||||||||-------------------------------------------------------------------------------------------------
15|||||||||||||        24.0 |    3.0 |   3.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
15|||||||||||||         8.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.1
15|||||||||||||         8.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||=============================================================================================================
|     26533.5 |  287.9 | 112.9 | 175.0 |   0.0 |    0.0 |     0.0 |mpi_send_
|             |        |       |       |       |        |         | csend_
|||-------------------------------------------------------------------------------------------------------------
3||     22312.5 |  218.8 | 109.4 | 109.4 |   0.0 |    0.0 |     0.0 |bin_rd1_mesh_
4||             |        |       |       |       |        |         | bin_rd1_
5||             |        |       |       |       |        |         |  readat2_
6||             |        |       |       |       |        |         |   read_init2_
7||             |        |       |       |       |        |         |    cem_presetup_
8||             |        |       |       |       |        |         |     nekton_
|||||||||-------------------------------------------------------------------------------------------------------
9||||||||    178500.0 | 1750.0 | 875.0 | 875.0 |   0.0 |    0.0 |     0.0 |pe.0
9||||||||         0.0 |    0.0 |   0.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
